scenario_id,cost_case,capital,participation_cap,slippage_bp,include_commission_tax,include_impact,partial_fill,zero_fill,enforce_limit_suspend,cumulative_return,avg_daily_return,trade_win_rate,daily_win_rate,max_drawdown,profit_factor,auc,total_trades,trading_days,avg_daily_trades,avg_fill_ratio,partial_fill_count,zero_fill_count,max_profit_day,max_profit_day_return,max_loss_day,max_loss_day_return,cum_return_drop_top1_profit_day,cum_return_drop_top3_profit_days,cum_return_drop_top5_profit_days,unfilled_reason_filled,unfilled_reason_partial_fill_capacity,unfilled_reason_zero_fill_capacity,unfilled_reason_no_buy_limit_or_missing,unfilled_reason_no_exit_limit_or_missing,drawdown_start,drawdown_end,drawdown_days,experiment_id,group_type,single_ticket_participation_median,single_ticket_participation_p90,single_ticket_participation_p99,filtered_removed_candidates_total,days_below_top10,avg_candidates_after_filter,min_candidates_after_filter,avg_selected_per_day,filter_id,ref_method,filter_capital,filter_threshold
5bp_one_way_slippage,5bp_one_way_slippage,,,5,True,False,False,False,False,0.0563104482106116,0.0010326747876184769,0.44655172413793104,0.5172413793103449,-0.06142807961348873,1.119888709620435,0.5274665946821433,580,58,10.0,1.0,0,0,20260407,0.03133403000173749,20260306,-0.03382598351049495,0.02421758371420335,-0.024056056257852454,-0.06417169996848882,580,0,0,0,0,20260305,20260320,12,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F,0.0,0.0,0.0,0,0,2939.7413793103447,2872,10.0,F2_order_lte_5pct_ref_amount,A_tail,100000,0.05
10bp_one_way_slippage,10bp_one_way_slippage,,,10,True,False,False,False,False,-0.003227249600176618,3.1890807274591157e-05,0.4362068965517241,0.46551724137931033,-0.07266548976260367,1.003480207336016,0.5274665946821433,580,58,10.0,1.0,0,0,20260407,0.03030295219418422,20260306,-0.03479191749275214,-0.03254402185585592,-0.07629633670246394,-0.11249098218166709,580,0,0,0,0,20260226,20260320,17,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F,0.0,0.0,0.0,0,0,2939.7413793103447,2872,10.0,F2_order_lte_5pct_ref_amount,A_tail,100000,0.05
15bp_one_way_slippage,15bp_one_way_slippage,,,15,True,False,False,False,False,-0.05940925689216536,-0.0009678941374014937,0.4241379310344828,0.41379310344827586,-0.08774790238071883,0.9004784480888323,0.5274665946821433,580,58,10.0,1.0,0,0,20260407,0.02927290366320434,20260306,-0.03575688722845871,-0.08616000697166704,-0.12574037411085848,-0.15831547943665913,580,0,0,0,0,20260225,20260320,18,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F,0.0,0.0,0.0,0,0,2939.7413793103447,2872,10.0,F2_order_lte_5pct_ref_amount,A_tail,100000,0.05
20bp_one_way_slippage,20bp_one_way_slippage,,,20,True,False,False,False,False,-0.11242472974811923,-0.001966681541598857,0.41206896551724137,0.3793103448275862,-0.13245101003646953,0.8090038424362932,0.5274665946821433,580,58,10.0,1.0,0,0,20260407,0.028243882868349245,20260306,-0.036720894160737136,-0.13680471623528145,-0.17253786069097876,-0.20177401831187802,580,0,0,0,0,20260225,20260519,56,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F,0.0,0.0,0.0,0,0,2939.7413793103447,2872,10.0,F2_order_lte_5pct_ref_amount,A_tail,100000,0.05
10bp_slippage_plus_impact,10bp_one_way_slippage_plus_impact_cost,100000.0,,10,True,True,False,False,False,-0.013778899874267725,-0.00015167944032404588,0.43275862068965515,0.4482758620689655,-0.07516067028871343,0.9836220614972012,0.5274665946821433,580,58,10.0,1.0,0,0,20260407,0.030104859907573923,20260306,-0.03496015667654036,-0.042601254969109714,-0.08563913959214298,-0.12114172000547108,580,0,0,0,0,20260226,20260320,17,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F,0.005080519027543372,0.015271386012349815,0.043954333911475366,0,0,2939.7413793103447,2872,10.0,F2_order_lte_5pct_ref_amount,A_tail,100000,0.05
10bp_slippage_plus_impact_participation_1pct_no_partial,10bp_one_way_slippage_plus_impact_cost_plus_participation_cap,100000.0,0.01,10,True,True,False,True,True,-0.07326698980241908,-0.001238743582664931,0.38924731182795697,0.3620689655172414,-0.09345643409274151,0.8552967268831437,0.5274665946821433,580,58,10.0,0.8017241379310345,0,115,20260407,0.02705975544264223,20260320,-0.033128116696921006,-0.0976834548461325,-0.13683888577237113,-0.16908175613312448,465,0,115,0,0,20260224,20260519,57,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F,0.0025655873200986857,0.007835804111473827,0.009656614469451066,0,0,2939.7413793103447,2872,10.0,F2_order_lte_5pct_ref_amount,A_tail,100000,0.05
10bp_slippage_plus_impact_participation_1pct_partial_zero,10bp_one_way_slippage_plus_impact_cost_plus_participation_cap_plus_partial_zero_fill,100000.0,0.01,10,True,True,True,True,True,-0.045112751896529524,-0.0007141507618059864,0.43350604490500866,0.41379310344827586,-0.07899589623455205,0.9211328155879448,0.5274665946821433,580,58,10.0,0.9230832982520665,114,1,20260407,0.028645311837033366,20260306,-0.03464114134899665,-0.07170407805761536,-0.112984764319629,-0.14657915002776045,465,114,1,0,0,20260225,20260320,18,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F,0.005062371943744036,0.01,0.010000000000000002,0,0,2939.7413793103447,2872,10.0,F2_order_lte_5pct_ref_amount,A_tail,100000,0.05
10bp_slippage_plus_impact_participation_3pct_no_partial,10bp_one_way_slippage_plus_impact_cost_plus_participation_cap,100000.0,0.03,10,True,True,False,True,True,-0.027541938200038252,-0.00039446648154718825,0.4265486725663717,0.41379310344827586,-0.07969435357430332,0.9572251078196579,0.5274665946821433,580,58,10.0,0.9741379310344828,0,15,20260407,0.030104859907573923,20260306,-0.03496015667654036,-0.055962067893538636,-0.09839934474672118,-0.13340647502738656,565,0,15,0,0,20260225,20260320,18,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F,0.004742381996812881,0.013889503020319539,0.02564047384846562,0,0,2939.7413793103447,2872,10.0,F2_order_lte_5pct_ref_amount,A_tail,100000,0.05
10bp_slippage_plus_impact_participation_3pct_partial_zero,10bp_one_way_slippage_plus_impact_cost_plus_participation_cap_plus_partial_zero_fill,100000.0,0.03,10,True,True,True,True,True,-0.02068418701849506,-0.0002729678900764128,0.43350604490500866,0.43103448275862066,-0.07823476023841602,0.9704858307193956,0.5274665946821433,580,58,10.0,0.9912193447006765,14,1,20260407,0.030104859907573923,20260306,-0.03496015667654036,-0.04930473479236486,-0.0920412783151473,-0.12729527804805463,565,14,1,0,0,20260225,20260320,18,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F,0.005062371943744036,0.015154939843325005,0.03,0,0,2939.7413793103447,2872,10.0,F2_order_lte_5pct_ref_amount,A_tail,100000,0.05
10bp_slippage_plus_impact_participation_5pct_no_partial,10bp_one_way_slippage_plus_impact_cost_plus_participation_cap,100000.0,0.05,10,True,True,False,True,True,-0.023405293906672675,-0.00032068909764680815,0.43130434782608695,0.43103448275862066,-0.0800142628352819,0.9653406987049671,0.5274665946821433,580,58,10.0,0.9913793103448276,0,5,20260407,0.030104859907573923,20260306,-0.03496015667654036,-0.05194631721186882,-0.09456411384890262,-0.12972015753919575,575,0,5,0,0,20260225,20260320,18,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F,0.005007564470669934,0.01466523024045569,0.03357026315351562,0,0,2939.7413793103447,2872,10.0,F2_order_lte_5pct_ref_amount,A_tail,100000,0.05
10bp_slippage_plus_impact_participation_5pct_partial_zero,10bp_one_way_slippage_plus_impact_cost_plus_participation_cap_plus_partial_zero_fill,100000.0,0.05,10,True,True,True,True,True,-0.01751644347265835,-0.00021729886301442267,0.43350604490500866,0.43103448275862066,-0.0772477922992062,0.9765211192695343,0.5274665946821433,580,58,10.0,0.9963192672413793,4,1,20260407,0.030104859907573923,20260306,-0.03496015667654036,-0.0462295686911961,-0.08910434995927163,-0.12447238402986438,575,4,1,0,0,20260225,20260320,18,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F,0.005062371943744036,0.015154939843325005,0.043954333911475366,0,0,2939.7413793103447,2872,10.0,F2_order_lte_5pct_ref_amount,A_tail,100000,0.05
10bp_slippage_plus_impact_participation_10pct_no_partial,10bp_one_way_slippage_plus_impact_cost_plus_participation_cap,100000.0,0.1,10,True,True,False,True,True,-0.018016447731370122,-0.00022583736529826863,0.43252595155709345,0.43103448275862066,-0.07900315829265459,0.9756000646701045,0.5274665946821433,580,58,10.0,0.996551724137931,0,2,20260407,0.030104859907573923,20260306,-0.03496015667654036,-0.04671496030342137,-0.08956792179336082,-0.12491795640987635,578,0,2,0,0,20260225,20260320,18,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F,0.005054761923998095,0.014991700137198537,0.03964727664360267,0,0,2939.7413793103447,2872,10.0,F2_order_lte_5pct_ref_amount,A_tail,100000,0.05
10bp_slippage_plus_impact_participation_10pct_partial_zero,10bp_one_way_slippage_plus_impact_cost_plus_participation_cap_plus_partial_zero_fill,100000.0,0.1,10,True,True,True,True,True,-0.01418841451966324,-0.00015890512825346485,0.43350604490500866,0.43103448275862066,-0.07541286750846843,0.9828315617840631,0.5274665946821433,580,58,10.0,0.9979979310344828,1,1,20260407,0.030104859907573923,20260306,-0.03496015667654036,-0.042998801530954256,-0.08601881526878918,-0.12150665372757452,578,1,1,0,0,20260225,20260320,18,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F,0.005062371943744036,0.015154939843325005,0.043954333911475366,0,0,2939.7413793103447,2872,10.0,F2_order_lte_5pct_ref_amount,A_tail,100000,0.05
5bp_one_way_slippage,5bp_one_way_slippage,,,5,True,False,False,False,False,0.0563104482106116,0.0010326747876184769,0.44655172413793104,0.5172413793103449,-0.06142807961348873,1.119888709620435,0.5274665946821433,580,58,10.0,1.0,0,0,20260407,0.03133403000173749,20260306,-0.03382598351049495,0.02421758371420335,-0.024056056257852454,-0.06417169996848882,580,0,0,0,0,20260305,20260320,12,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F,0.0,0.0,0.0,0,0,2939.7413793103447,2872,10.0,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,0.05
10bp_one_way_slippage,10bp_one_way_slippage,,,10,True,False,False,False,False,-0.003227249600176618,3.1890807274591157e-05,0.4362068965517241,0.46551724137931033,-0.07266548976260367,1.003480207336016,0.5274665946821433,580,58,10.0,1.0,0,0,20260407,0.03030295219418422,20260306,-0.03479191749275214,-0.03254402185585592,-0.07629633670246394,-0.11249098218166709,580,0,0,0,0,20260226,20260320,17,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F,0.0,0.0,0.0,0,0,2939.7413793103447,2872,10.0,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,0.05
15bp_one_way_slippage,15bp_one_way_slippage,,,15,True,False,False,False,False,-0.05940925689216536,-0.0009678941374014937,0.4241379310344828,0.41379310344827586,-0.08774790238071883,0.9004784480888323,0.5274665946821433,580,58,10.0,1.0,0,0,20260407,0.02927290366320434,20260306,-0.03575688722845871,-0.08616000697166704,-0.12574037411085848,-0.15831547943665913,580,0,0,0,0,20260225,20260320,18,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F,0.0,0.0,0.0,0,0,2939.7413793103447,2872,10.0,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,0.05
20bp_one_way_slippage,20bp_one_way_slippage,,,20,True,False,False,False,False,-0.11242472974811923,-0.001966681541598857,0.41206896551724137,0.3793103448275862,-0.13245101003646953,0.8090038424362932,0.5274665946821433,580,58,10.0,1.0,0,0,20260407,0.028243882868349245,20260306,-0.036720894160737136,-0.13680471623528145,-0.17253786069097876,-0.20177401831187802,580,0,0,0,0,20260225,20260519,56,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F,0.0,0.0,0.0,0,0,2939.7413793103447,2872,10.0,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,0.05
10bp_slippage_plus_impact,10bp_one_way_slippage_plus_impact_cost,100000.0,,10,True,True,False,False,False,-0.013778899874267725,-0.00015167944032404588,0.43275862068965515,0.4482758620689655,-0.07516067028871343,0.9836220614972012,0.5274665946821433,580,58,10.0,1.0,0,0,20260407,0.030104859907573923,20260306,-0.03496015667654036,-0.042601254969109714,-0.08563913959214298,-0.12114172000547108,580,0,0,0,0,20260226,20260320,17,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F,0.005080519027543372,0.015271386012349815,0.043954333911475366,0,0,2939.7413793103447,2872,10.0,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,0.05
10bp_slippage_plus_impact_participation_1pct_no_partial,10bp_one_way_slippage_plus_impact_cost_plus_participation_cap,100000.0,0.01,10,True,True,False,True,True,-0.07326698980241908,-0.001238743582664931,0.38924731182795697,0.3620689655172414,-0.09345643409274151,0.8552967268831437,0.5274665946821433,580,58,10.0,0.8017241379310345,0,115,20260407,0.02705975544264223,20260320,-0.033128116696921006,-0.0976834548461325,-0.13683888577237113,-0.16908175613312448,465,0,115,0,0,20260224,20260519,57,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F,0.0025655873200986857,0.007835804111473827,0.009656614469451066,0,0,2939.7413793103447,2872,10.0,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,0.05
10bp_slippage_plus_impact_participation_1pct_partial_zero,10bp_one_way_slippage_plus_impact_cost_plus_participation_cap_plus_partial_zero_fill,100000.0,0.01,10,True,True,True,True,True,-0.045112751896529524,-0.0007141507618059864,0.43350604490500866,0.41379310344827586,-0.07899589623455205,0.9211328155879448,0.5274665946821433,580,58,10.0,0.9230832982520665,114,1,20260407,0.028645311837033366,20260306,-0.03464114134899665,-0.07170407805761536,-0.112984764319629,-0.14657915002776045,465,114,1,0,0,20260225,20260320,18,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F,0.005062371943744036,0.01,0.010000000000000002,0,0,2939.7413793103447,2872,10.0,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,0.05
10bp_slippage_plus_impact_participation_3pct_no_partial,10bp_one_way_slippage_plus_impact_cost_plus_participation_cap,100000.0,0.03,10,True,True,False,True,True,-0.027541938200038252,-0.00039446648154718825,0.4265486725663717,0.41379310344827586,-0.07969435357430332,0.9572251078196579,0.5274665946821433,580,58,10.0,0.9741379310344828,0,15,20260407,0.030104859907573923,20260306,-0.03496015667654036,-0.055962067893538636,-0.09839934474672118,-0.13340647502738656,565,0,15,0,0,20260225,20260320,18,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F,0.004742381996812881,0.013889503020319539,0.02564047384846562,0,0,2939.7413793103447,2872,10.0,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,0.05
10bp_slippage_plus_impact_participation_3pct_partial_zero,10bp_one_way_slippage_plus_impact_cost_plus_participation_cap_plus_partial_zero_fill,100000.0,0.03,10,True,True,True,True,True,-0.02068418701849506,-0.0002729678900764128,0.43350604490500866,0.43103448275862066,-0.07823476023841602,0.9704858307193956,0.5274665946821433,580,58,10.0,0.9912193447006765,14,1,20260407,0.030104859907573923,20260306,-0.03496015667654036,-0.04930473479236486,-0.0920412783151473,-0.12729527804805463,565,14,1,0,0,20260225,20260320,18,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F,0.005062371943744036,0.015154939843325005,0.03,0,0,2939.7413793103447,2872,10.0,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,0.05
10bp_slippage_plus_impact_participation_5pct_no_partial,10bp_one_way_slippage_plus_impact_cost_plus_participation_cap,100000.0,0.05,10,True,True,False,True,True,-0.023405293906672675,-0.00032068909764680815,0.43130434782608695,0.43103448275862066,-0.0800142628352819,0.9653406987049671,0.5274665946821433,580,58,10.0,0.9913793103448276,0,5,20260407,0.030104859907573923,20260306,-0.03496015667654036,-0.05194631721186882,-0.09456411384890262,-0.12972015753919575,575,0,5,0,0,20260225,20260320,18,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F,0.005007564470669934,0.01466523024045569,0.03357026315351562,0,0,2939.7413793103447,2872,10.0,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,0.05
10bp_slippage_plus_impact_participation_5pct_partial_zero,10bp_one_way_slippage_plus_impact_cost_plus_participation_cap_plus_partial_zero_fill,100000.0,0.05,10,True,True,True,True,True,-0.01751644347265835,-0.00021729886301442267,0.43350604490500866,0.43103448275862066,-0.0772477922992062,0.9765211192695343,0.5274665946821433,580,58,10.0,0.9963192672413793,4,1,20260407,0.030104859907573923,20260306,-0.03496015667654036,-0.0462295686911961,-0.08910434995927163,-0.12447238402986438,575,4,1,0,0,20260225,20260320,18,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F,0.005062371943744036,0.015154939843325005,0.043954333911475366,0,0,2939.7413793103447,2872,10.0,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,0.05
10bp_slippage_plus_impact_participation_10pct_no_partial,10bp_one_way_slippage_plus_impact_cost_plus_participation_cap,100000.0,0.1,10,True,True,False,True,True,-0.018016447731370122,-0.00022583736529826863,0.43252595155709345,0.43103448275862066,-0.07900315829265459,0.9756000646701045,0.5274665946821433,580,58,10.0,0.996551724137931,0,2,20260407,0.030104859907573923,20260306,-0.03496015667654036,-0.04671496030342137,-0.08956792179336082,-0.12491795640987635,578,0,2,0,0,20260225,20260320,18,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F,0.005054761923998095,0.014991700137198537,0.03964727664360267,0,0,2939.7413793103447,2872,10.0,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,0.05
10bp_slippage_plus_impact_participation_10pct_partial_zero,10bp_one_way_slippage_plus_impact_cost_plus_participation_cap_plus_partial_zero_fill,100000.0,0.1,10,True,True,True,True,True,-0.01418841451966324,-0.00015890512825346485,0.43350604490500866,0.43103448275862066,-0.07541286750846843,0.9828315617840631,0.5274665946821433,580,58,10.0,0.9979979310344828,1,1,20260407,0.030104859907573923,20260306,-0.03496015667654036,-0.042998801530954256,-0.08601881526878918,-0.12150665372757452,578,1,1,0,0,20260225,20260320,18,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F,0.005062371943744036,0.015154939843325005,0.043954333911475366,0,0,2939.7413793103447,2872,10.0,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,0.05
5bp_one_way_slippage,5bp_one_way_slippage,,,5,True,False,False,False,False,0.0563104482106116,0.0010326747876184769,0.44655172413793104,0.5172413793103449,-0.06142807961348873,1.119888709620435,0.5274665946821433,580,58,10.0,1.0,0,0,20260407,0.03133403000173749,20260306,-0.03382598351049495,0.02421758371420335,-0.024056056257852454,-0.06417169996848882,580,0,0,0,0,20260305,20260320,12,F3_order_lte_3pct_ref_amount_A_tail_capital_100000,F,0.0,0.0,0.0,0,0,2939.7413793103447,2872,10.0,F3_order_lte_3pct_ref_amount,A_tail,100000,0.03
10bp_one_way_slippage,10bp_one_way_slippage,,,10,True,False,False,False,False,-0.003227249600176618,3.1890807274591157e-05,0.4362068965517241,0.46551724137931033,-0.07266548976260367,1.003480207336016,0.5274665946821433,580,58,10.0,1.0,0,0,20260407,0.03030295219418422,20260306,-0.03479191749275214,-0.03254402185585592,-0.07629633670246394,-0.11249098218166709,580,0,0,0,0,20260226,20260320,17,F3_order_lte_3pct_ref_amount_A_tail_capital_100000,F,0.0,0.0,0.0,0,0,2939.7413793103447,2872,10.0,F3_order_lte_3pct_ref_amount,A_tail,100000,0.03
15bp_one_way_slippage,15bp_one_way_slippage,,,15,True,False,False,False,False,-0.05940925689216536,-0.0009678941374014937,0.4241379310344828,0.41379310344827586,-0.08774790238071883,0.9004784480888323,0.5274665946821433,580,58,10.0,1.0,0,0,20260407,0.02927290366320434,20260306,-0.03575688722845871,-0.08616000697166704,-0.12574037411085848,-0.15831547943665913,580,0,0,0,0,20260225,20260320,18,F3_order_lte_3pct_ref_amount_A_tail_capital_100000,F,0.0,0.0,0.0,0,0,2939.7413793103447,2872,10.0,F3_order_lte_3pct_ref_amount,A_tail,100000,0.03
